*HEADING
reinforcement design deep beam with linear elastic forces
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  0.0000e+00,  5.0000e-01,  0.0
    3,  0.0000e+00,  1.0000e+00,  0.0
    4,  0.0000e+00,  1.5000e+00,  0.0
    5,  0.0000e+00,  2.0000e+00,  0.0
    6,  0.0000e+00,  2.5000e+00,  0.0
    7,  0.0000e+00,  3.0000e+00,  0.0
    8,  0.0000e+00,  3.5000e+00,  0.0
    9,  0.0000e+00,  4.0000e+00,  0.0
   10,  5.0000e-01,  0.0000e+00,  0.0
   11,  5.0000e-01,  5.0000e-01,  0.0
   12,  5.0000e-01,  1.0000e+00,  0.0
   13,  5.0000e-01,  1.5000e+00,  0.0
   14,  5.0000e-01,  2.0000e+00,  0.0
   15,  5.0000e-01,  2.5000e+00,  0.0
   16,  5.0000e-01,  3.0000e+00,  0.0
   17,  5.0000e-01,  3.5000e+00,  0.0
   18,  5.0000e-01,  4.0000e+00,  0.0
   19,  1.0000e+00,  0.0000e+00,  0.0
   20,  1.0000e+00,  5.0000e-01,  0.0
   21,  1.0000e+00,  1.0000e+00,  0.0
   22,  1.0000e+00,  1.5000e+00,  0.0
   23,  1.0000e+00,  2.0000e+00,  0.0
   24,  1.0000e+00,  2.5000e+00,  0.0
   25,  1.0000e+00,  3.0000e+00,  0.0
   26,  1.0000e+00,  3.5000e+00,  0.0
   27,  1.0000e+00,  4.0000e+00,  0.0
   28,  1.5000e+00,  0.0000e+00,  0.0
   29,  1.5000e+00,  5.0000e-01,  0.0
   30,  1.5000e+00,  1.0000e+00,  0.0
   31,  1.5000e+00,  1.5000e+00,  0.0
   32,  1.5000e+00,  2.0000e+00,  0.0
   33,  1.5000e+00,  2.5000e+00,  0.0
   34,  1.5000e+00,  3.0000e+00,  0.0
   35,  1.5000e+00,  3.5000e+00,  0.0
   36,  1.5000e+00,  4.0000e+00,  0.0
   37,  2.0000e+00,  0.0000e+00,  0.0
   38,  2.0000e+00,  5.0000e-01,  0.0
   39,  2.0000e+00,  1.0000e+00,  0.0
   40,  2.0000e+00,  1.5000e+00,  0.0
   41,  2.0000e+00,  2.0000e+00,  0.0
   42,  2.0000e+00,  2.5000e+00,  0.0
   43,  2.0000e+00,  3.0000e+00,  0.0
   44,  2.0000e+00,  3.5000e+00,  0.0
   45,  2.0000e+00,  4.0000e+00,  0.0
   46,  2.5000e+00,  0.0000e+00,  0.0
   47,  2.5000e+00,  5.0000e-01,  0.0
   48,  2.5000e+00,  1.0000e+00,  0.0
   49,  2.5000e+00,  1.5000e+00,  0.0
   50,  2.5000e+00,  2.0000e+00,  0.0
   51,  2.5000e+00,  2.5000e+00,  0.0
   52,  2.5000e+00,  3.0000e+00,  0.0
   53,  2.5000e+00,  3.5000e+00,  0.0
   54,  2.5000e+00,  4.0000e+00,  0.0
   55,  3.0000e+00,  0.0000e+00,  0.0
   56,  3.0000e+00,  5.0000e-01,  0.0
   57,  3.0000e+00,  1.0000e+00,  0.0
   58,  3.0000e+00,  1.5000e+00,  0.0
   59,  3.0000e+00,  2.0000e+00,  0.0
   60,  3.0000e+00,  2.5000e+00,  0.0
   61,  3.0000e+00,  3.0000e+00,  0.0
   62,  3.0000e+00,  3.5000e+00,  0.0
   63,  3.0000e+00,  4.0000e+00,  0.0
   64,  3.5000e+00,  0.0000e+00,  0.0
   65,  3.5000e+00,  5.0000e-01,  0.0
   66,  3.5000e+00,  1.0000e+00,  0.0
   67,  3.5000e+00,  1.5000e+00,  0.0
   68,  3.5000e+00,  2.0000e+00,  0.0
   69,  3.5000e+00,  2.5000e+00,  0.0
   70,  3.5000e+00,  3.0000e+00,  0.0
   71,  3.5000e+00,  3.5000e+00,  0.0
   72,  3.5000e+00,  4.0000e+00,  0.0
   73,  4.0000e+00,  0.0000e+00,  0.0
   74,  4.0000e+00,  5.0000e-01,  0.0
   75,  4.0000e+00,  1.0000e+00,  0.0
   76,  4.0000e+00,  1.5000e+00,  0.0
   77,  4.0000e+00,  2.0000e+00,  0.0
   78,  4.0000e+00,  2.5000e+00,  0.0
   79,  4.0000e+00,  3.0000e+00,  0.0
   80,  4.0000e+00,  3.5000e+00,  0.0
   81,  4.0000e+00,  4.0000e+00,  0.0
   82,  4.5000e+00,  0.0000e+00,  0.0
   83,  4.5000e+00,  5.0000e-01,  0.0
   84,  4.5000e+00,  1.0000e+00,  0.0
