*HEADING
Elasto-plastic slab
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  5.0000e-01,  5.0000e-01,  0.0
    3,  1.0000e+00,  0.0000e+00,  0.0
    4,  1.5000e+00,  5.0000e-01,  0.0
    5,  2.0000e+00,  0.0000e+00,  0.0
    6,  2.5000e+00,  5.0000e-01,  0.0
    7,  3.0000e+00,  0.0000e+00,  0.0
    8,  3.5000e+00,  5.0000e-01,  0.0
    9,  4.0000e+00,  0.0000e+00,  0.0
   10,  4.5000e+00,  5.0000e-01,  0.0
   11,  5.0000e+00,  0.0000e+00,  0.0
   12,  5.5000e+00,  5.0000e-01,  0.0
   13,  6.0000e+00,  0.0000e+00,  0.0
   14,  6.5000e+00,  5.0000e-01,  0.0
   15,  7.0000e+00,  0.0000e+00,  0.0
   16,  0.0000e+00,  1.0000e+00,  0.0
   17,  5.0000e-01,  1.5000e+00,  0.0
   18,  1.0000e+00,  1.0000e+00,  0.0
   19,  1.5000e+00,  1.5000e+00,  0.0
   20,  2.0000e+00,  1.0000e+00,  0.0
   21,  2.5000e+00,  1.5000e+00,  0.0
   22,  3.0000e+00,  1.0000e+00,  0.0
   23,  3.5000e+00,  1.5000e+00,  0.0
   24,  4.0000e+00,  1.0000e+00,  0.0
   25,  4.5000e+00,  1.5000e+00,  0.0
   26,  5.0000e+00,  1.0000e+00,  0.0
   27,  5.5000e+00,  1.5000e+00,  0.0
   28,  6.0000e+00,  1.0000e+00,  0.0
   29,  6.5000e+00,  1.5000e+00,  0.0
   30,  7.0000e+00,  1.0000e+00,  0.0
   31,  0.0000e+00,  2.0000e+00,  0.0
   32,  5.0000e-01,  2.5000e+00,  0.0
   33,  1.0000e+00,  2.0000e+00,  0.0
   35,  2.0000e+00,  2.0000e+00,  0.0
   37,  3.0000e+00,  2.0000e+00,  0.0
   38,  3.5000e+00,  2.5000e+00,  0.0
   39,  4.0000e+00,  2.0000e+00,  0.0
   40,  4.5000e+00,  2.5000e+00,  0.0
   41,  5.0000e+00,  2.0000e+00,  0.0
   42,  5.5000e+00,  2.5000e+00,  0.0
   43,  6.0000e+00,  2.0000e+00,  0.0
   44,  6.5000e+00,  2.5000e+00,  0.0
   45,  7.0000e+00,  2.0000e+00,  0.0
   46,  0.0000e+00,  3.0000e+00,  0.0
   47,  5.0000e-01,  3.5000e+00,  0.0
   48,  1.0000e+00,  3.0000e+00,  0.0
   49,  1.5000e+00,  3.5000e+00,  0.0
   50,  2.0000e+00,  3.0000e+00,  0.0
   51,  2.5000e+00,  3.5000e+00,  0.0
   52,  3.0000e+00,  3.0000e+00,  0.0
   53,  3.5000e+00,  3.5000e+00,  0.0
   54,  4.0000e+00,  3.0000e+00,  0.0
   55,  4.5000e+00,  3.5000e+00,  0.0
   56,  5.0000e+00,  3.0000e+00,  0.0
   57,  5.5000e+00,  3.5000e+00,  0.0
   58,  6.0000e+00,  3.0000e+00,  0.0
   59,  6.5000e+00,  3.5000e+00,  0.0
   60,  7.0000e+00,  3.0000e+00,  0.0
   61,  0.0000e+00,  4.0000e+00,  0.0
   62,  5.0000e-01,  4.5000e+00,  0.0
   63,  1.0000e+00,  4.0000e+00,  0.0
   64,  1.5000e+00,  4.5000e+00,  0.0
   65,  2.0000e+00,  4.0000e+00,  0.0
   66,  2.5000e+00,  4.5000e+00,  0.0
   67,  3.0000e+00,  4.0000e+00,  0.0
   68,  3.5000e+00,  4.5000e+00,  0.0
   69,  4.0000e+00,  4.0000e+00,  0.0
   70,  4.5000e+00,  4.5000e+00,  0.0
   71,  5.0000e+00,  4.0000e+00,  0.0
   72,  5.5000e+00,  4.5000e+00,  0.0
   73,  6.0000e+00,  4.0000e+00,  0.0
   74,  6.5000e+00,  4.5000e+00,  0.0
   75,  7.0000e+00,  4.0000e+00,  0.0
   76,  0.0000e+00,  5.0000e+00,  0.0
   77,  1.0000e+00,  5.0000e+00,  0.0
   78,  2.0000e+00,  5.0000e+00,  0.0
   79,  3.0000e+00,  5.0000e+00,  0.0
   80,  4.0000e+00,  5.0000e+00,  0.0
   81,  5.0000e+00,  5.0000e+00,  0.0
   82,  6.0000e+00,  5.0000e+00,  0.0
   83,  7.0000e+00,  5.0000e+00,  0.0
**   34,  1.5000e+00,  2.5000e+00,  0.0
**   36,  2.5000e+00,  2.5000e+00,  0.0
*SHELL SECTION, ELSET=PROP1, MATERIAL=MAT2
 0.2500
*MATERIAL, NAME=MAT1
*ELASTIC
 31900., 0.2
*MATERIAL, NAME=MAT2
*NLSLAB
   5.8,    5.8, 0.054, 0.054, 0.12, 0.12, 1.0 
*ELEMENT, TYPE=SB3, ELSET=PROP1
    1,       1,      3,      2
    2,       2,      3,     18
    3,      18,     16,      2
    4,      16,      1,      2
    5,       3,      5,      4
    6,       4,      5,     20
    7,      20,     18,      4
    8,      18,      3,      4
    9,       5,      7,      6
   10,       6,      7,     22
   11,      22,     20,      6
   12,      20,      5,      6
   13,       7,      9,      8
   14,       8,      9,     24
   15,      24,     22,      8
   16,      22,      7,      8
   17,       9,     11,     10
   18,      10,     11,     26
   19,      26,     24,     10
   20,      24,      9,     10
   21,      11,     13,     12
   22,      12,     13,     28
   23,      28,     26,     12
